# =============================================================================
# 开发环境专用依赖 - Development Only Dependencies
# =============================================================================
# 这个文件包含仅在开发环境中需要的依赖包
# 
# 安装方式：
#   pip install -r requirements.txt        # 先安装基础依赖
#   pip install -r requirements-dev-only.txt   # 再安装开发工具
#   
# 或使用智能脚本：
#   ./dependencies/install_dependencies.sh dev
# =============================================================================

# === 测试工具套件 ===
pytest-cov==5.0.0          # 覆盖率测试
pytest-mock==3.12.0        # Mock测试
pytest-asyncio==0.21.2     # 异步测试支持 (升级版本修复plugins兼容性)

# === 代码质量工具 ===
black==24.8.0              # 代码格式化工具
isort==5.13.2              # 导入排序工具
flake8==7.1.1              # 代码风格检查
mypy==1.11.2               # 类型检查

# === 安全检查工具 ===
bandit==1.7.9              # 安全漏洞扫描
safety==3.2.7              # 依赖安全检查

# === 开发辅助工具 ===
pre-commit==3.8.0          # Git hooks管理
ipython==8.12.3            # 增强交互式Python (与pipreqs兼容)
ipdb==0.13.13              # 调试器
rich==13.8.0               # 美化终端输出

# === 性能分析工具 ===
memory-profiler==0.61.0    # 内存使用分析
line-profiler==4.1.3       # 代码行级性能分析

# === 文档生成工具 ===
mkdocs==1.6.1              # 文档生成器
mkdocs-material==9.5.34    # Material主题
mkdocs-mermaid2-plugin==1.1.1  # Mermaid图表支持

# === 增强开发服务器 ===
uvicorn[standard]==0.30.6  # 包含额外的性能依赖（覆盖基础版本）
